1.000000E-05;7.829777E+01;7.810355E+01;1.942254E-01
1.062500E-05;7.596740E+01;7.577897E+01;1.884263E-01
1.125000E-05;7.383424E+01;7.365112E+01;1.831175E-01
1.187500E-05;7.187197E+01;7.169374E+01;1.782335E-01
1.250000E-05;7.005895E+01;6.988523E+01;1.737205E-01
1.375000E-05;6.681160E+01;6.664597E+01;1.656360E-01
1.500000E-05;6.397970E+01;6.382111E+01;1.585844E-01
1.625000E-05;6.148167E+01;6.132931E+01;1.523630E-01
1.750000E-05;5.925675E+01;5.910993E+01;1.468206E-01
1.875000E-05;5.725860E+01;5.711676E+01;1.418422E-01
2.000000E-05;5.545118E+01;5.531385E+01;1.373381E-01
2.187500E-05;5.303694E+01;5.290562E+01;1.313203E-01
2.375000E-05;5.091518E+01;5.078915E+01;1.260301E-01
2.562500E-05;4.903133E+01;4.891000E+01;1.213317E-01
2.750000E-05;4.734409E+01;4.722696E+01;1.171223E-01
2.937500E-05;4.582153E+01;4.570820E+01;1.133228E-01
3.125000E-05;4.443855E+01;4.432868E+01;1.098705E-01
3.312500E-05;4.317509E+01;4.306837E+01;1.067156E-01
3.500000E-05;4.201490E+01;4.191109E+01;1.038178E-01
3.875000E-05;3.995341E+01;3.985474E+01;9.866660E-02
4.250000E-05;3.817221E+01;3.807800E+01;9.421316E-02
4.625000E-05;3.661321E+01;3.652289E+01;9.031298E-02
5.000000E-05;3.523388E+01;3.514702E+01;8.686025E-02
5.312500E-05;3.419838E+01;3.411411E+01;8.426682E-02
5.625000E-05;3.325087E+01;3.316898E+01;8.189263E-02
5.937500E-05;3.237961E+01;3.229990E+01;7.970843E-02
6.250000E-05;3.157493E+01;3.149724E+01;7.769017E-02
6.875000E-05;3.013447E+01;3.006040E+01;7.407467E-02
7.500000E-05;2.887927E+01;2.880835E+01;7.092109E-02
8.125000E-05;2.777291E+01;2.770477E+01;6.813878E-02
8.750000E-05;2.678827E+01;2.672261E+01;6.566017E-02
9.375000E-05;2.590468E+01;2.584124E+01;6.343376E-02
1.000000E-04;2.510604E+01;2.504462E+01;6.141947E-02
1.062500E-04;2.437965E+01;2.432006E+01;5.958564E-02
1.125000E-04;2.371530E+01;2.365740E+01;5.790683E-02
1.187500E-04;2.310471E+01;2.304835E+01;5.636237E-02
1.250000E-04;2.254105E+01;2.248612E+01;5.493524E-02
1.375000E-04;2.153275E+01;2.148037E+01;5.237870E-02
1.500000E-04;2.065497E+01;2.060482E+01;5.014878E-02
1.625000E-04;1.988201E+01;1.983382E+01;4.818139E-02
1.750000E-04;1.919474E+01;1.914831E+01;4.642875E-02
1.875000E-04;1.857857E+01;1.853372E+01;4.485443E-02
2.000000E-04;1.802218E+01;1.797875E+01;4.343012E-02
2.187500E-04;1.728056E+01;1.723903E+01;4.152713E-02
2.375000E-04;1.663045E+01;1.659060E+01;3.985421E-02
2.562500E-04;1.605472E+01;1.601635E+01;3.836843E-02
2.750000E-04;1.554038E+01;1.550334E+01;3.703733E-02
2.937500E-04;1.507742E+01;1.504159E+01;3.583579E-02
3.125000E-04;1.465797E+01;1.462323E+01;3.474409E-02
3.312500E-04;1.427574E+01;1.424199E+01;3.374645E-02
3.500000E-04;1.392563E+01;1.389280E+01;3.283008E-02
3.875000E-04;1.330584E+01;1.327464E+01;3.120111E-02
4.250000E-04;1.277300E+01;1.274321E+01;2.979281E-02
4.625000E-04;1.230894E+01;1.228038E+01;2.855946E-02
5.000000E-04;1.190039E+01;1.187292E+01;2.746761E-02
5.312500E-04;1.159507E+01;1.156842E+01;2.664749E-02
5.625000E-04;1.131683E+01;1.129093E+01;2.589671E-02
5.937500E-04;1.106202E+01;1.103682E+01;2.520600E-02
6.250000E-04;1.082764E+01;1.080307E+01;2.456777E-02
6.875000E-04;1.041056E+01;1.038713E+01;2.342445E-02
7.500000E-04;1.005001E+01;1.002758E+01;2.242720E-02
8.125000E-04;9.734725E+00;9.713178E+00;2.154736E-02
8.750000E-04;9.456322E+00;9.435558E+00;2.076355E-02
9.375000E-04;9.208423E+00;9.188364E+00;2.005949E-02
1.000000E-03;8.986081E+00;8.966659E+00;1.942252E-02
1.062500E-03;8.785395E+00;8.766552E+00;1.884261E-02
1.125000E-03;8.603234E+00;8.584922E+00;1.831172E-02
1.187500E-03;8.437064E+00;8.419241E+00;1.782332E-02
1.250000E-03;8.284802E+00;8.267430E+00;1.737202E-02
1.375000E-03;8.015377E+00;7.998814E+00;1.656357E-02
1.500000E-03;7.784200E+00;7.768342E+00;1.585841E-02
1.625000E-03;7.583505E+00;7.568269E+00;1.523626E-02
1.750000E-03;7.407533E+00;7.392851E+00;1.468202E-02
1.875000E-03;7.251916E+00;7.237732E+00;1.418418E-02
2.000000E-03;7.113273E+00;7.099540E+00;1.373377E-02
2.187500E-03;6.931469E+00;6.918337E+00;1.313199E-02
2.375000E-03;6.775145E+00;6.762542E+00;1.260296E-02
2.562500E-03;6.639276E+00;6.627143E+00;1.213311E-02
2.750000E-03;6.520092E+00;6.508380E+00;1.171217E-02
2.937500E-03;6.414702E+00;6.403370E+00;1.133221E-02
3.125000E-03;6.320849E+00;6.309862E+00;1.098698E-02
3.312500E-03;6.236748E+00;6.226077E+00;1.067149E-02
3.500000E-03;6.160964E+00;6.150582E+00;1.038171E-02
3.875000E-03;6.029890E+00;6.020024E+00;9.866580E-03
4.250000E-03;5.920546E+00;5.911125E+00;9.421228E-03
4.625000E-03;5.827992E+00;5.818960E+00;9.031204E-03
5.000000E-03;5.748675E+00;5.739989E+00;8.685925E-03
5.312500E-03;5.690779E+00;5.682353E+00;8.426577E-03
5.625000E-03;5.639081E+00;5.630892E+00;8.189153E-03
5.937500E-03;5.592648E+00;5.584677E+00;7.970730E-03
6.250000E-03;5.550723E+00;5.542954E+00;7.768900E-03
6.875000E-03;5.478030E+00;5.470623E+00;7.407342E-03
7.500000E-03;5.417213E+00;5.410121E+00;7.091979E-03
8.125000E-03;5.365605E+00;5.358792E+00;6.813743E-03
8.750000E-03;5.321277E+00;5.314711E+00;6.565877E-03
9.375000E-03;5.282799E+00;5.276456E+00;6.343232E-03
1.000000E-02;5.249092E+00;5.242951E+00;6.141801E-03
1.062500E-02;5.219325E+00;5.213366E+00;5.958416E-03
1.125000E-02;5.192846E+00;5.187056E+00;5.790535E-03
1.187500E-02;5.169142E+00;5.163506E+00;5.636089E-03
1.250000E-02;5.147799E+00;5.142305E+00;5.493377E-03
1.375000E-02;5.110915E+00;5.105677E+00;5.237727E-03
1.500000E-02;5.080162E+00;5.075147E+00;5.014744E-03
1.625000E-02;5.054129E+00;5.049311E+00;4.818016E-03
1.750000E-02;5.031807E+00;5.027165E+00;4.642765E-03
1.875000E-02;5.012456E+00;5.007970E+00;4.485348E-03
2.000000E-02;4.995518E+00;4.991175E+00;4.342933E-03
2.132500E-02;4.979727E+00;4.975522E+00;4.205863E-03
2.265000E-02;4.965780E+00;4.961699E+00;4.081005E-03
2.397500E-02;4.953371E+00;4.949405E+00;3.966646E-03
2.530000E-02;4.942259E+00;4.938398E+00;3.861391E-03
2.684375E-02;4.930692E+00;4.926944E+00;3.748727E-03
2.838750E-02;4.920381E+00;4.916735E+00;3.645380E-03
3.147500E-02;4.902784E+00;4.899322E+00;3.461976E-03
3.456250E-02;4.888324E+00;4.885020E+00;3.303719E-03
3.765000E-02;4.876228E+00;4.873063E+00;3.165343E-03
4.073750E-02;4.865960E+00;4.862917E+00;3.043008E-03
4.382500E-02;4.857135E+00;4.854201E+00;2.933842E-03
4.691250E-02;4.849468E+00;4.846632E+00;2.835642E-03
5.000000E-02;4.842744E+00;4.839998E+00;2.746692E-03
5.312500E-02;4.836732E+00;4.834067E+00;2.664684E-03
5.625000E-02;4.831386E+00;4.828796E+00;2.589613E-03
5.937500E-02;4.826600E+00;4.824079E+00;2.520553E-03
6.250000E-02;4.822291E+00;4.819834E+00;2.456740E-03
6.875000E-02;4.814843E+00;4.812500E+00;2.342417E-03
7.500000E-02;4.808632E+00;4.806389E+00;2.242685E-03
8.125000E-02;4.803372E+00;4.801218E+00;2.154679E-03
8.750000E-02;4.798861E+00;4.796785E+00;2.076273E-03
9.375000E-02;4.794949E+00;4.792944E+00;2.005848E-03
1.000000E-01;4.791525E+00;4.789582E+00;1.942145E-03
1.062500E-01;4.788501E+00;4.786617E+00;1.884164E-03
1.125000E-01;4.785812E+00;4.783981E+00;1.831099E-03
1.187500E-01;4.783406E+00;4.781623E+00;1.782289E-03
1.250000E-01;4.781238E+00;4.779501E+00;1.737190E-03
1.375000E-01;4.777493E+00;4.775836E+00;1.656388E-03
1.500000E-01;4.774368E+00;4.772782E+00;1.585881E-03
1.625000E-01;4.771722E+00;4.770198E+00;1.523654E-03
1.750000E-01;4.769451E+00;4.767983E+00;1.468220E-03
1.875000E-01;4.767482E+00;4.766063E+00;1.418436E-03
2.000000E-01;4.765757E+00;4.764383E+00;1.373403E-03
2.187500E-01;4.763537E+00;4.762224E+00;1.313228E-03
2.375000E-01;4.761666E+00;4.760405E+00;1.260304E-03
2.562500E-01;4.760066E+00;4.758853E+00;1.213281E-03
2.750000E-01;4.758683E+00;4.757512E+00;1.171153E-03
2.937500E-01;4.757476E+00;4.756342E+00;1.133145E-03
3.125000E-01;4.756412E+00;4.755313E+00;1.098643E-03
3.312500E-01;4.755467E+00;4.754400E+00;1.067147E-03
3.500000E-01;4.754623E+00;4.753585E+00;1.038234E-03
3.875000E-01;4.753178E+00;4.752192E+00;9.868019E-04
4.250000E-01;4.751986E+00;4.751044E+00;9.422611E-04
5.000000E-01;4.750134E+00;4.749265E+00;8.688345E-04
6.250000E-01;4.748026E+00;4.747249E+00;7.771081E-04
7.500000E-01;4.746614E+00;4.745904E+00;7.092702E-04
8.750000E-01;4.745601E+00;4.744944E+00;6.568494E-04
1.000000E+00;4.744838E+00;4.744223E+00;6.145656E-04
1.250000E+00;4.743764E+00;4.743214E+00;5.494979E-04
1.500000E+00;4.743042E+00;4.742540E+00;5.015241E-04
1.750000E+00;4.742524E+00;4.742059E+00;4.644486E-04
2.000000E+00;4.742132E+00;4.741697E+00;4.344781E-04
2.375000E+00;4.741696E+00;4.741298E+00;3.987162E-04
2.750000E+00;4.741377E+00;4.741006E+00;3.706225E-04
3.125000E+00;4.741131E+00;4.740784E+00;3.476001E-04
3.500000E+00;4.740937E+00;4.740609E+00;3.284005E-04
4.250000E+00;4.740648E+00;4.740350E+00;2.979582E-04
5.000000E+00;4.740442E+00;4.740168E+00;2.747226E-04
6.250000E+00;4.740204E+00;4.739958E+00;2.457181E-04
7.500000E+00;4.740040E+00;4.739816E+00;2.242762E-04
8.750000E+00;4.739920E+00;4.739713E+00;2.076628E-04
1.000000E+01;4.739827E+00;4.739633E+00;1.942746E-04
1.250000E+01;4.739695E+00;4.739521E+00;1.737313E-04
1.500000E+01;4.739600E+00;4.739442E+00;1.585764E-04
1.750000E+01;4.739530E+00;4.739383E+00;1.468238E-04
2.000000E+01;4.739472E+00;4.739335E+00;1.373446E-04
2.375000E+01;4.739404E+00;4.739278E+00;1.260325E-04
2.750000E+01;4.739349E+00;4.739232E+00;1.171329E-04
3.125000E+01;4.739302E+00;4.739192E+00;1.098712E-04
3.500000E+01;4.739262E+00;4.739158E+00;1.038122E-04
4.250000E+01;4.739193E+00;4.739099E+00;9.420023E-05
5.000000E+01;4.739133E+00;4.739046E+00;8.684899E-05
6.250000E+01;4.739046E+00;4.738969E+00;7.767913E-05
7.500000E+01;4.738969E+00;4.738898E+00;7.090708E-05
8.750000E+01;4.738896E+00;4.738831E+00;6.564901E-05
1.000000E+02;4.738828E+00;4.738766E+00;6.141121E-05
1.250000E+02;4.738696E+00;4.738641E+00;5.492415E-05
1.500000E+02;4.738570E+00;4.738520E+00;5.013664E-05
1.750000E+02;4.738446E+00;4.738400E+00;4.641837E-05
2.000000E+02;4.738326E+00;4.738282E+00;4.342071E-05
2.375000E+02;4.738145E+00;4.738105E+00;3.984507E-05
2.750000E+02;4.737967E+00;4.737930E+00;3.702962E-05
3.125000E+02;4.737791E+00;4.737756E+00;3.473589E-05
3.500000E+02;4.737615E+00;4.737582E+00;3.282166E-05
4.250000E+02;4.737265E+00;4.737235E+00;2.978434E-05
5.000000E+02;4.736917E+00;4.736889E+00;2.746293E-05
6.250000E+02;4.736338E+00;4.736313E+00;2.516043E-05
7.500000E+02;4.735761E+00;4.735738E+00;2.342552E-05
8.750000E+02;4.735185E+00;4.735163E+00;2.205273E-05
1.000000E+03;4.734609E+00;4.734588E+00;2.092873E-05
1.250000E+03;4.733450E+00;4.733431E+00;1.914834E-05
1.500000E+03;4.732292E+00;4.732274E+00;1.780667E-05
1.750000E+03;4.731136E+00;4.731119E+00;1.674611E-05
2.000000E+03;4.729978E+00;4.729962E+00;1.587944E-05
2.750000E+03;4.726508E+00;4.726494E+00;1.444395E-05
3.500000E+03;4.723040E+00;4.723026E+00;1.344441E-05
4.250000E+03;4.719571E+00;4.719558E+00;1.269021E-05
5.000000E+03;4.716105E+00;4.716093E+00;1.209222E-05
6.250000E+03;4.711855E+00;4.711843E+00;1.171673E-05
7.500000E+03;4.707607E+00;4.707596E+00;1.141916E-05
8.750000E+03;4.703359E+00;4.703348E+00;1.117349E-05
1.000000E+04;4.699110E+00;4.699099E+00;1.096528E-05
1.250000E+04;4.690610E+00;4.690599E+00;1.091074E-05
1.500000E+04;4.682110E+00;4.682099E+00;1.086667E-05
1.750000E+04;4.673710E+00;4.673699E+00;1.082956E-05
2.000000E+04;4.665310E+00;4.665299E+00;1.079798E-05
2.250000E+04;4.656960E+00;4.656949E+00;1.109166E-05
2.500000E+04;4.648611E+00;4.648599E+00;1.136163E-05
2.750000E+04;4.640261E+00;4.640249E+00;1.161150E-05
3.000000E+04;4.631911E+00;4.631899E+00;1.184440E-05
3.250000E+04;4.623661E+00;4.623649E+00;1.206278E-05
3.500000E+04;4.615411E+00;4.615399E+00;1.226854E-05
4.000000E+04;4.598912E+00;4.598899E+00;1.264820E-05
4.500000E+04;4.582512E+00;4.582499E+00;1.299284E-05
5.000000E+04;4.566213E+00;4.566199E+00;1.330927E-05
6.250000E+04;4.526213E+00;4.526199E+00;1.441323E-05
7.500000E+04;4.486215E+00;4.486200E+00;1.538306E-05
8.750000E+04;4.447315E+00;4.447299E+00;1.625378E-05
1.000000E+05;4.408416E+00;4.408399E+00;1.704774E-05
1.250000E+05;4.330118E+00;4.330100E+00;1.839744E-05
1.300000E+05;4.314821E+00;4.314802E+00;1.864548E-05
1.350000E+05;4.301221E+00;4.301202E+00;1.888731E-05
1.400000E+05;4.289125E+00;4.289106E+00;1.912330E-05
1.425000E+05;4.284831E+00;4.284812E+00;1.923923E-05
1.450000E+05;4.283856E+00;4.283837E+00;1.935382E-05
1.500000E+05;4.340294E+00;4.340274E+00;1.957916E-05
1.510000E+05;4.394013E+00;4.393994E+00;1.962363E-05
1.520000E+05;4.476176E+00;4.476157E+00;1.966790E-05
1.529000E+05;4.519509E+00;4.519489E+00;1.970759E-05
1.540000E+05;4.454301E+00;4.454281E+00;1.975589E-05
1.550000E+05;4.373419E+00;4.373399E+00;1.979959E-05
1.560000E+05;4.321297E+00;4.321277E+00;1.984312E-05
1.580000E+05;4.271161E+00;4.271141E+00;1.992962E-05
1.600000E+05;4.248461E+00;4.248441E+00;2.001540E-05
1.650000E+05;4.220430E+00;4.220409E+00;2.022680E-05
1.700000E+05;4.202124E+00;4.202104E+00;2.043403E-05
1.750000E+05;4.186122E+00;4.186101E+00;2.063728E-05
1.800000E+05;4.171222E+00;4.171201E+00;2.083673E-05
2.000000E+05;4.115921E+00;4.115900E+00;2.159958E-05
2.250000E+05;4.048422E+00;4.048400E+00;2.165101E-05
2.500000E+05;3.982821E+00;3.982800E+00;2.169674E-05
2.750000E+05;3.918222E+00;3.918200E+00;2.173819E-05
3.000000E+05;3.855122E+00;3.855100E+00;2.177610E-05
3.250000E+05;3.793722E+00;3.793700E+00;2.181103E-05
3.500000E+05;3.733822E+00;3.733800E+00;2.184342E-05
3.750000E+05;3.675322E+00;3.675300E+00;2.187362E-05
4.000000E+05;3.618222E+00;3.618200E+00;2.190191E-05
4.250000E+05;3.562622E+00;3.562600E+00;2.192852E-05
4.500000E+05;3.508222E+00;3.508200E+00;2.195363E-05
4.750000E+05;3.455122E+00;3.455100E+00;2.197741E-05
5.000000E+05;3.403322E+00;3.403300E+00;2.199999E-05
5.250000E+05;3.352722E+00;3.352700E+00;2.200702E-05
5.500000E+05;3.303222E+00;3.303200E+00;2.201372E-05
5.750000E+05;3.254922E+00;3.254900E+00;2.202013E-05
6.000000E+05;3.207622E+00;3.207600E+00;2.202626E-05
6.250000E+05;3.161522E+00;3.161500E+00;2.203214E-05
6.500000E+05;3.116322E+00;3.116300E+00;2.203780E-05
6.750000E+05;3.072222E+00;3.072200E+00;2.204324E-05
7.000000E+05;3.029022E+00;3.029000E+00;2.204849E-05
7.250000E+05;2.986822E+00;2.986800E+00;2.205355E-05
7.500000E+05;2.945422E+00;2.945400E+00;2.205844E-05
7.750000E+05;2.905022E+00;2.905000E+00;2.206317E-05
8.000000E+05;2.865422E+00;2.865400E+00;2.206776E-05
8.250000E+05;2.826722E+00;2.826700E+00;2.207220E-05
8.500000E+05;2.788822E+00;2.788800E+00;2.207651E-05
8.750000E+05;2.751722E+00;2.751700E+00;2.208070E-05
9.000000E+05;2.715422E+00;2.715400E+00;2.208477E-05
9.250000E+05;2.679822E+00;2.679800E+00;2.208873E-05
9.500000E+05;2.645022E+00;2.645000E+00;2.209258E-05
9.750000E+05;2.610822E+00;2.610800E+00;2.209634E-05
1.000000E+06;2.577422E+00;2.577400E+00;2.210000E-05
1.050000E+06;2.512522E+00;2.512499E+00;2.210114E-05
1.100000E+06;2.450321E+00;2.450299E+00;2.210223E-05
1.150000E+06;2.390521E+00;2.390499E+00;2.210327E-05
1.200000E+06;2.333121E+00;2.333099E+00;2.210427E-05
1.250000E+06;2.277921E+00;2.277899E+00;2.210522E-05
1.300000E+06;2.224921E+00;2.224898E+00;2.210614E-05
1.350000E+06;2.173920E+00;2.173898E+00;2.210702E-05
1.400000E+06;2.125020E+00;2.124997E+00;2.210788E-05
1.450000E+06;2.078020E+00;2.077997E+00;2.210870E-05
1.500000E+06;2.032819E+00;2.032797E+00;2.210949E-05
1.550000E+06;1.988818E+00;1.988796E+00;2.211026E-05
1.600000E+06;1.946519E+00;1.946496E+00;2.211100E-05
1.650000E+06;1.905918E+00;1.905896E+00;2.211172E-05
1.680000E+06;1.881917E+00;1.881895E+00;2.211215E-05
1.700000E+06;1.865518E+00;1.865496E+00;2.211242E-05
1.710000E+06;1.857420E+00;1.857398E+00;2.211256E-05
1.720000E+06;1.850734E+00;1.850712E+00;2.211270E-05
1.730000E+06;1.854748E+00;1.854726E+00;2.211283E-05
1.736000E+06;1.862456E+00;1.862434E+00;2.211291E-05
1.740000E+06;1.854417E+00;1.854395E+00;2.211297E-05
1.750000E+06;1.832742E+00;1.832719E+00;2.211310E-05
1.760000E+06;1.824421E+00;1.824399E+00;2.211323E-05
1.770000E+06;1.818017E+00;1.817995E+00;2.211337E-05
1.780000E+06;1.811516E+00;1.811494E+00;2.211350E-05
1.790000E+06;1.804817E+00;1.804795E+00;2.211363E-05
1.800000E+06;1.798017E+00;1.797995E+00;2.211376E-05
1.820000E+06;1.784417E+00;1.784395E+00;2.211402E-05
1.850000E+06;1.764417E+00;1.764395E+00;2.211440E-05
1.900000E+06;1.731918E+00;1.731895E+00;2.211503E-05
1.950000E+06;1.700617E+00;1.700595E+00;2.211564E-05
2.000000E+06;1.670421E+00;1.670399E+00;2.211623E-05
2.025000E+06;1.659116E+00;1.659094E+00;2.211652E-05
2.050000E+06;1.684916E+00;1.684894E+00;2.211681E-05
2.052000E+06;1.695116E+00;1.695094E+00;2.211683E-05
2.053000E+06;1.702016E+00;1.701994E+00;2.211684E-05
2.054000E+06;1.708916E+00;1.708894E+00;2.211685E-05
2.056000E+06;1.727816E+00;1.727794E+00;2.211688E-05
2.058000E+06;1.754216E+00;1.754194E+00;2.211690E-05
2.060000E+06;1.791816E+00;1.791794E+00;2.211692E-05
2.061000E+06;1.816516E+00;1.816494E+00;2.211693E-05
2.062000E+06;1.846716E+00;1.846694E+00;2.211694E-05
2.063000E+06;1.883616E+00;1.883594E+00;2.211696E-05
2.064000E+06;1.929416E+00;1.929394E+00;2.211697E-05
2.065000E+06;1.986816E+00;1.986794E+00;2.211698E-05
2.066000E+06;2.059516E+00;2.059494E+00;2.211699E-05
2.067000E+06;2.152516E+00;2.152494E+00;2.211700E-05
2.068000E+06;2.273616E+00;2.273594E+00;2.211701E-05
2.069000E+06;2.432816E+00;2.432794E+00;2.211702E-05
2.070000E+06;2.644916E+00;2.644894E+00;2.211703E-05
2.071000E+06;2.929716E+00;2.929694E+00;2.211705E-05
2.072000E+06;3.312216E+00;3.312194E+00;2.211706E-05
2.073000E+06;3.817616E+00;3.817594E+00;2.211707E-05
2.074000E+06;4.451116E+00;4.451094E+00;2.211708E-05
2.075000E+06;5.156516E+00;5.156494E+00;2.211709E-05
2.076000E+06;5.766416E+00;5.766394E+00;2.211710E-05
2.077000E+06;6.043516E+00;6.043494E+00;2.211711E-05
2.078000E+06;5.871916E+00;5.871894E+00;2.211712E-05
2.079000E+06;5.372816E+00;5.372794E+00;2.211714E-05
2.080000E+06;4.765416E+00;4.765394E+00;2.211715E-05
2.081000E+06;4.198916E+00;4.198894E+00;2.211716E-05
2.082000E+06;3.728216E+00;3.728194E+00;2.211717E-05
2.083000E+06;3.355916E+00;3.355894E+00;2.211718E-05
