1.000000E-05;7.829777E+01;7.810355E+01;1.942254E-01
2.084000E+06;3.065816E+00;3.065794E+00;2.211719E-05
2.085000E+06;2.839916E+00;2.839894E+00;2.211720E-05
2.086000E+06;2.662616E+00;2.662594E+00;2.211721E-05
2.087000E+06;2.521816E+00;2.521794E+00;2.211723E-05
2.088000E+06;2.408516E+00;2.408494E+00;2.211724E-05
2.089000E+06;2.316616E+00;2.316594E+00;2.211725E-05
2.090000E+06;2.240716E+00;2.240694E+00;2.211726E-05
2.091000E+06;2.177616E+00;2.177594E+00;2.211727E-05
2.092000E+06;2.124516E+00;2.124494E+00;2.211728E-05
2.093000E+06;2.079416E+00;2.079394E+00;2.211729E-05
2.094000E+06;2.040716E+00;2.040694E+00;2.211730E-05
2.095000E+06;2.007316E+00;2.007294E+00;2.211732E-05
2.096000E+06;1.978316E+00;1.978294E+00;2.211733E-05
2.097000E+06;1.952816E+00;1.952794E+00;2.211734E-05
2.098000E+06;1.930316E+00;1.930294E+00;2.211735E-05
2.099000E+06;1.910416E+00;1.910394E+00;2.211736E-05
2.100000E+06;1.892616E+00;1.892594E+00;2.211737E-05
2.102000E+06;1.862416E+00;1.862394E+00;2.211739E-05
2.104000E+06;1.837616E+00;1.837594E+00;2.211742E-05
2.106000E+06;1.817016E+00;1.816994E+00;2.211744E-05
2.108000E+06;1.799616E+00;1.799594E+00;2.211746E-05
2.110000E+06;1.784816E+00;1.784794E+00;2.211748E-05
2.112000E+06;1.772116E+00;1.772094E+00;2.211750E-05
2.114000E+06;1.760916E+00;1.760894E+00;2.211753E-05
2.116000E+06;1.751116E+00;1.751094E+00;2.211755E-05
2.118000E+06;1.742416E+00;1.742394E+00;2.211757E-05
2.120000E+06;1.734716E+00;1.734694E+00;2.211759E-05
2.140000E+06;1.686315E+00;1.686293E+00;2.211781E-05
2.160000E+06;1.661115E+00;1.661093E+00;2.211803E-05
2.180000E+06;1.644515E+00;1.644493E+00;2.211825E-05
2.200000E+06;1.632015E+00;1.631993E+00;2.211846E-05
2.220000E+06;1.621915E+00;1.621893E+00;2.211867E-05
2.240000E+06;1.613614E+00;1.613592E+00;2.211888E-05
2.260000E+06;1.606514E+00;1.606492E+00;2.211909E-05
2.280000E+06;1.600414E+00;1.600392E+00;2.211930E-05
2.300000E+06;1.595314E+00;1.595292E+00;2.211950E-05
2.320000E+06;1.591114E+00;1.591092E+00;2.211971E-05
2.340000E+06;1.587813E+00;1.587791E+00;2.211991E-05
2.360000E+06;1.585313E+00;1.585291E+00;2.212011E-05
2.380000E+06;1.583713E+00;1.583691E+00;2.212030E-05
2.400000E+06;1.582913E+00;1.582891E+00;2.212050E-05
2.420000E+06;1.583113E+00;1.583091E+00;2.212069E-05
2.440000E+06;1.584312E+00;1.584290E+00;2.212089E-05
2.460000E+06;1.586612E+00;1.586590E+00;2.212108E-05
2.480000E+06;1.589912E+00;1.589890E+00;2.212127E-05
2.500000E+06;1.594512E+00;1.594490E+00;2.212146E-05
2.520000E+06;1.600412E+00;1.600390E+00;2.212164E-05
2.540000E+06;1.607711E+00;1.607689E+00;2.212183E-05
2.553000E+06;1.613411E+00;1.613389E+00;2.212195E-05
2.560000E+06;1.616511E+00;1.616489E+00;2.212201E-05
2.580000E+06;1.627011E+00;1.626989E+00;2.212219E-05
2.600000E+06;1.639511E+00;1.639489E+00;2.212237E-05
2.620000E+06;1.654011E+00;1.653989E+00;2.212255E-05
2.640000E+06;1.670911E+00;1.670889E+00;2.212273E-05
2.660000E+06;1.690511E+00;1.690489E+00;2.212291E-05
2.680000E+06;1.713210E+00;1.713188E+00;2.212308E-05
2.700000E+06;1.739610E+00;1.739588E+00;2.212326E-05
2.720000E+06;1.770210E+00;1.770188E+00;2.212343E-05
2.740000E+06;1.805910E+00;1.805888E+00;2.212360E-05
2.760000E+06;1.847810E+00;1.847788E+00;2.212377E-05
2.780000E+06;1.897910E+00;1.897888E+00;2.212394E-05
2.785000E+06;1.912010E+00;1.911988E+00;2.212398E-05
2.790000E+06;1.927010E+00;1.926988E+00;2.212403E-05
2.795000E+06;1.943109E+00;1.943087E+00;2.212407E-05
2.800000E+06;1.961109E+00;1.961087E+00;2.212411E-05
2.802000E+06;1.969309E+00;1.969287E+00;2.212413E-05
2.804000E+06;1.978609E+00;1.978587E+00;2.212414E-05
2.806000E+06;1.990309E+00;1.990287E+00;2.212416E-05
2.808000E+06;2.007009E+00;2.006987E+00;2.212418E-05
2.810000E+06;2.038909E+00;2.038887E+00;2.212419E-05
2.811000E+06;2.071809E+00;2.071787E+00;2.212420E-05
2.812000E+06;2.140009E+00;2.139987E+00;2.212421E-05
2.813000E+06;2.328009E+00;2.327987E+00;2.212422E-05
2.814000E+06;3.160509E+00;3.160487E+00;2.212423E-05
2.815000E+06;5.070909E+00;5.070887E+00;2.212424E-05
2.816000E+06;2.776209E+00;2.776187E+00;2.212424E-05
2.817000E+06;2.289509E+00;2.289487E+00;2.212425E-05
2.818000E+06;2.158909E+00;2.158887E+00;2.212426E-05
2.819000E+06;2.109009E+00;2.108987E+00;2.212427E-05
2.820000E+06;2.086309E+00;2.086287E+00;2.212428E-05
2.822000E+06;2.069709E+00;2.069687E+00;2.212429E-05
2.824000E+06;2.067309E+00;2.067287E+00;2.212431E-05
2.826000E+06;2.070209E+00;2.070187E+00;2.212433E-05
2.828000E+06;2.075609E+00;2.075587E+00;2.212434E-05
2.830000E+06;2.082509E+00;2.082487E+00;2.212436E-05
2.835000E+06;2.102909E+00;2.102887E+00;2.212440E-05
2.840000E+06;2.126509E+00;2.126487E+00;2.212444E-05
2.845000E+06;2.152209E+00;2.152187E+00;2.212448E-05
2.850000E+06;2.180109E+00;2.180087E+00;2.212453E-05
2.855000E+06;2.210209E+00;2.210187E+00;2.212457E-05
2.860000E+06;2.242509E+00;2.242487E+00;2.212461E-05
2.865000E+06;2.277409E+00;2.277387E+00;2.212465E-05
2.870000E+06;2.314909E+00;2.314887E+00;2.212469E-05
2.875000E+06;2.355509E+00;2.355487E+00;2.212473E-05
2.880000E+06;2.399409E+00;2.399387E+00;2.212477E-05
2.885000E+06;2.447009E+00;2.446987E+00;2.212481E-05
2.890000E+06;2.498709E+00;2.498687E+00;2.212485E-05
2.895000E+06;2.554809E+00;2.554787E+00;2.212489E-05
2.900000E+06;2.615709E+00;2.615687E+00;2.212493E-05
2.905000E+06;2.681809E+00;2.681787E+00;2.212497E-05
2.910000E+06;2.753209E+00;2.753187E+00;2.212501E-05
2.915000E+06;2.829609E+00;2.829587E+00;2.212505E-05
2.920000E+06;2.910309E+00;2.910287E+00;2.212509E-05
2.924000E+06;2.976809E+00;2.976787E+00;2.212513E-05
2.928000E+06;3.043208E+00;3.043186E+00;2.212516E-05
2.932000E+06;3.106708E+00;3.106686E+00;2.212519E-05
2.936000E+06;3.163308E+00;3.163286E+00;2.212522E-05
2.940000E+06;3.207008E+00;3.206986E+00;2.212525E-05
2.944000E+06;3.229708E+00;3.229686E+00;2.212529E-05
2.948000E+06;3.221208E+00;3.221186E+00;2.212532E-05
2.952000E+06;3.170708E+00;3.170686E+00;2.212535E-05
2.956000E+06;3.068608E+00;3.068586E+00;2.212538E-05
2.960000E+06;2.910608E+00;2.910586E+00;2.212541E-05
2.964000E+06;2.701308E+00;2.701286E+00;2.212544E-05
2.968000E+06;2.455708E+00;2.455686E+00;2.212548E-05
2.972000E+06;2.196008E+00;2.195986E+00;2.212551E-05
2.976000E+06;1.945808E+00;1.945786E+00;2.212554E-05
2.980000E+06;1.723508E+00;1.723486E+00;2.212557E-05
2.984000E+06;1.539508E+00;1.539486E+00;2.212560E-05
2.988000E+06;1.396208E+00;1.396186E+00;2.212563E-05
2.992000E+06;1.290808E+00;1.290786E+00;2.212566E-05
2.996000E+06;1.217608E+00;1.217586E+00;2.212570E-05
3.000000E+06;1.170408E+00;1.170386E+00;2.212573E-05
3.010000E+06;1.129508E+00;1.129486E+00;2.212581E-05
3.020000E+06;1.150308E+00;1.150286E+00;2.212588E-05
3.030000E+06;1.197608E+00;1.197586E+00;2.212596E-05
3.040000E+06;1.254708E+00;1.254686E+00;2.212604E-05
3.050000E+06;1.314008E+00;1.313986E+00;2.212611E-05
3.053000E+06;1.331608E+00;1.331586E+00;2.212614E-05
3.060000E+06;1.372507E+00;1.372485E+00;2.212619E-05
3.080000E+06;1.482507E+00;1.482485E+00;2.212634E-05
3.100000E+06;1.582607E+00;1.582585E+00;2.212650E-05
3.120000E+06;1.674407E+00;1.674385E+00;2.212665E-05
3.140000E+06;1.759907E+00;1.759885E+00;2.212680E-05
3.160000E+06;1.840407E+00;1.840385E+00;2.212694E-05
3.180000E+06;1.917107E+00;1.917085E+00;2.212709E-05
3.200000E+06;1.990407E+00;1.990385E+00;2.212724E-05
3.220000E+06;2.060906E+00;2.060884E+00;2.212739E-05
3.240000E+06;2.128506E+00;2.128484E+00;2.212753E-05
3.260000E+06;2.193206E+00;2.193184E+00;2.212767E-05
3.280000E+06;2.254906E+00;2.254884E+00;2.212782E-05
3.300000E+06;2.313206E+00;2.313184E+00;2.212796E-05
3.320000E+06;2.367806E+00;2.367784E+00;2.212810E-05
3.340000E+06;2.418306E+00;2.418284E+00;2.212824E-05
3.360000E+06;2.464406E+00;2.464384E+00;2.212838E-05
3.380000E+06;2.505805E+00;2.505783E+00;2.212852E-05
3.400000E+06;2.542005E+00;2.541983E+00;2.212866E-05
3.420000E+06;2.572905E+00;2.572883E+00;2.212880E-05
3.440000E+06;2.598405E+00;2.598383E+00;2.212893E-05
3.460000E+06;2.618205E+00;2.618183E+00;2.212907E-05
3.480000E+06;2.632405E+00;2.632383E+00;2.212921E-05
3.500000E+06;2.641005E+00;2.640983E+00;2.212934E-05
3.520000E+06;2.644205E+00;2.644183E+00;2.212947E-05
3.540000E+06;2.642204E+00;2.642182E+00;2.212961E-05
3.553000E+06;2.637704E+00;2.637682E+00;2.212969E-05
3.560000E+06;2.635304E+00;2.635282E+00;2.212974E-05
3.580000E+06;2.623804E+00;2.623782E+00;2.212987E-05
3.600000E+06;2.608104E+00;2.608082E+00;2.213000E-05
3.620000E+06;2.588504E+00;2.588482E+00;2.213013E-05
3.640000E+06;2.565404E+00;2.565382E+00;2.213026E-05
3.660000E+06;2.539304E+00;2.539282E+00;2.213039E-05
3.680000E+06;2.510503E+00;2.510481E+00;2.213051E-05
3.700000E+06;2.479503E+00;2.479481E+00;2.213064E-05
3.720000E+06;2.446503E+00;2.446481E+00;2.213077E-05
3.740000E+06;2.412003E+00;2.411981E+00;2.213089E-05
3.760000E+06;2.376203E+00;2.376181E+00;2.213102E-05
3.780000E+06;2.339403E+00;2.339381E+00;2.213114E-05
3.800000E+06;2.301902E+00;2.301880E+00;2.213127E-05
3.820000E+06;2.263902E+00;2.263880E+00;2.213139E-05
3.840000E+06;2.225702E+00;2.225680E+00;2.213151E-05
3.860000E+06;2.187402E+00;2.187380E+00;2.213163E-05
3.880000E+06;2.149102E+00;2.149080E+00;2.213176E-05
3.900000E+06;2.111202E+00;2.111180E+00;2.213188E-05
3.920000E+06;2.073601E+00;2.073579E+00;2.213200E-05
3.940000E+06;2.036701E+00;2.036679E+00;2.213211E-05
3.960000E+06;2.000701E+00;2.000679E+00;2.213223E-05
3.980000E+06;1.965701E+00;1.965679E+00;2.213235E-05
4.000000E+06;1.932101E+00;1.932079E+00;2.213247E-05
4.010000E+06;1.916001E+00;1.915979E+00;2.213253E-05
4.020000E+06;1.900401E+00;1.900379E+00;2.213259E-05
4.030000E+06;1.885500E+00;1.885478E+00;2.213264E-05
4.040000E+06;1.871400E+00;1.871378E+00;2.213270E-05
4.050000E+06;1.858100E+00;1.858078E+00;2.213276E-05
4.053000E+06;1.854500E+00;1.854478E+00;2.213278E-05
4.060000E+06;1.845900E+00;1.845878E+00;2.213282E-05
4.070000E+06;1.835000E+00;1.834978E+00;2.213288E-05
4.080000E+06;1.825500E+00;1.825478E+00;2.213293E-05
4.090000E+06;1.818000E+00;1.817978E+00;2.213299E-05
4.100000E+06;1.812600E+00;1.812578E+00;2.213305E-05
4.110000E+06;1.809800E+00;1.809778E+00;2.213311E-05
4.120000E+06;1.810300E+00;1.810278E+00;2.213316E-05
4.130000E+06;1.814500E+00;1.814478E+00;2.213322E-05
4.140000E+06;1.823300E+00;1.823278E+00;2.213328E-05
4.150000E+06;1.837200E+00;1.837178E+00;2.213333E-05
4.160000E+06;1.857200E+00;1.857178E+00;2.213339E-05
4.170000E+06;1.883900E+00;1.883878E+00;2.213344E-05
4.180000E+06;1.917499E+00;1.917477E+00;2.213350E-05
4.190000E+06;1.957899E+00;1.957877E+00;2.213356E-05
4.200000E+06;2.004299E+00;2.004277E+00;2.213361E-05
4.210000E+06;2.054899E+00;2.054877E+00;2.213367E-05
4.220000E+06;2.106599E+00;2.106577E+00;2.213372E-05
4.230000E+06;2.155899E+00;2.155877E+00;2.213378E-05
4.240000E+06;2.198799E+00;2.198777E+00;2.213383E-05
4.250000E+06;2.231899E+00;2.231877E+00;2.213389E-05
4.260000E+06;2.252799E+00;2.252777E+00;2.213395E-05
4.270000E+06;2.260899E+00;2.260877E+00;2.213400E-05
4.280000E+06;2.256799E+00;2.256777E+00;2.213406E-05
4.290000E+06;2.242199E+00;2.242177E+00;2.213411E-05
4.300000E+06;2.219499E+00;2.219477E+00;2.213416E-05
4.310000E+06;2.190899E+00;2.190877E+00;2.213422E-05
4.320000E+06;2.158499E+00;2.158477E+00;2.213427E-05
4.330000E+06;2.123998E+00;2.123976E+00;2.213433E-05
4.340000E+06;2.088598E+00;2.088576E+00;2.213438E-05
4.350000E+06;2.053398E+00;2.053376E+00;2.213444E-05
4.360000E+06;2.018898E+00;2.018876E+00;2.213449E-05
4.370000E+06;1.985398E+00;1.985376E+00;2.213454E-05
4.380000E+06;1.953298E+00;1.953276E+00;2.213460E-05
4.390000E+06;1.922598E+00;1.922576E+00;2.213465E-05
4.400000E+06;1.893298E+00;1.893276E+00;2.213470E-05
4.420000E+06;1.838998E+00;1.838976E+00;2.213481E-05
4.440000E+06;1.789898E+00;1.789876E+00;2.213492E-05
4.460000E+06;1.745398E+00;1.745376E+00;2.213502E-05
4.480000E+06;1.704898E+00;1.704876E+00;2.213513E-05
4.500000E+06;1.667697E+00;1.667675E+00;2.213523E-05
4.520000E+06;1.633297E+00;1.633275E+00;2.213533E-05
4.540000E+06;1.601497E+00;1.601475E+00;2.213544E-05
4.553000E+06;1.582197E+00;1.582175E+00;2.213550E-05
4.560000E+06;1.571697E+00;1.571675E+00;2.213554E-05
4.580000E+06;1.543797E+00;1.543775E+00;2.213564E-05
4.600000E+06;1.517497E+00;1.517475E+00;2.213575E-05
4.620000E+06;1.492496E+00;1.492474E+00;2.213585E-05
4.640000E+06;1.468796E+00;1.468774E+00;2.213595E-05
4.660000E+06;1.446196E+00;1.446174E+00;2.213605E-05
4.680000E+06;1.424496E+00;1.424474E+00;2.213615E-05
4.700000E+06;1.403596E+00;1.403574E+00;2.213625E-05
4.720000E+06;1.383396E+00;1.383374E+00;2.213635E-05
4.740000E+06;1.363895E+00;1.363873E+00;2.213645E-05
4.760000E+06;1.344795E+00;1.344773E+00;2.213655E-05
4.780000E+06;1.326195E+00;1.326173E+00;2.213665E-05
4.800000E+06;1.307795E+00;1.307773E+00;2.213674E-05
4.810000E+06;1.298595E+00;1.298573E+00;2.213679E-05
4.812000E+06;1.296695E+00;1.296673E+00;2.213680E-05
4.812089E+06;1.296595E+00;1.296573E+00;2.213680E-05
4.820000E+06;1.289876E+00;1.287669E+00;2.213684E-05
4.850000E+06;1.270495E+00;1.260003E+00;2.213699E-05
4.899900E+06;1.251794E+00;1.223016E+00;2.213723E-05
4.900000E+06;1.251794E+00;1.222979E+00;2.213723E-05
4.919400E+06;1.275094E+00;1.238662E+00;2.213732E-05
4.920000E+06;1.279494E+00;1.242827E+00;2.213732E-05
4.930000E+06;1.352594E+00;1.310692E+00;2.213737E-05
4.934500E+06;1.385194E+00;1.341525E+00;2.213739E-05
4.935500E+06;1.763393E+00;1.719332E+00;2.213740E-05
4.936700E+06;2.011594E+00;1.967061E+00;2.213740E-05
4.938500E+06;1.985894E+00;1.940655E+00;2.213741E-05
4.939500E+06;1.782794E+00;1.737162E+00;2.213741E-05
4.940000E+06;1.739694E+00;1.693866E+00;2.213742E-05
4.943200E+06;1.463894E+00;1.417228E+00;2.213743E-05
4.948100E+06;1.325594E+00;1.277645E+00;2.213746E-05
4.950000E+06;1.312394E+00;1.263948E+00;2.213746E-05
4.954600E+06;1.280594E+00;1.230141E+00;2.213749E-05
4.958400E+06;1.259293E+00;1.207183E+00;2.213750E-05
4.980000E+06;1.223593E+00;1.162060E+00;2.213761E-05
4.990000E+06;1.203393E+00;1.141205E+00;2.213765E-05
5.000000E+06;1.183193E+00;1.120351E+00;2.213770E-05
5.001000E+06;1.195393E+00;1.132431E+00;2.214432E-05
5.030000E+06;1.177293E+00;1.117621E+00;2.233654E-05
5.053000E+06;1.172493E+00;1.115501E+00;2.248938E-05
5.100000E+06;1.151193E+00;1.091930E+00;2.280279E-05
5.120000E+06;1.112493E+00;1.048870E+00;2.293658E-05
5.150000E+06;1.135693E+00;1.063040E+00;2.313777E-05
5.180000E+06;1.124692E+00;1.043219E+00;2.333953E-05
5.200000E+06;1.107792E+00;1.020759E+00;2.347436E-05
5.230000E+06;1.098193E+00;1.004789E+00;2.367708E-05
5.280000E+06;1.064892E+00;9.654380E-01;2.401624E-05
5.300000E+06;1.058092E+00;9.571677E-01;2.415235E-05
5.330000E+06;1.045492E+00;9.328674E-01;2.435699E-05
5.335000E+06;1.079592E+00;9.630673E-01;2.439115E-05
5.340000E+06;1.027092E+00;9.216672E-01;2.442533E-05
5.360000E+06;1.578292E+00;1.458567E+00;2.456220E-05
5.362000E+06;1.825492E+00;1.697967E+00;2.457590E-05
5.370000E+06;1.992292E+00;1.864067E+00;2.463073E-05
5.371000E+06;1.971592E+00;1.844467E+00;2.463759E-05
5.378000E+06;1.757692E+00;1.630767E+00;2.468560E-05
5.380000E+06;1.679592E+00;1.553867E+00;2.469932E-05
5.390000E+06;1.462692E+00;1.337667E+00;2.476798E-05
5.400000E+06;1.327692E+00;1.202767E+00;2.483670E-05
5.410000E+06;1.261091E+00;1.133766E+00;2.490548E-05
5.420000E+06;1.227791E+00;1.098666E+00;2.497433E-05
5.430000E+06;1.198991E+00;1.069966E+00;2.504324E-05
5.440000E+06;1.190991E+00;1.060366E+00;2.511221E-05
5.460000E+06;1.145691E+00;1.016466E+00;2.525034E-05
5.474740E+06;1.135853E+00;1.006922E+00;2.535230E-05
5.500000E+06;1.118991E+00;9.905653E-01;2.570605E-05
5.550000E+06;1.101191E+00;9.727647E-01;2.641597E-05
5.553000E+06;1.110891E+00;9.817646E-01;2.645897E-05
5.600000E+06;1.088791E+00;9.588636E-01;2.713886E-05
5.650000E+06;1.079190E+00;9.419625E-01;2.787484E-05
5.700000E+06;1.068190E+00;9.200614E-01;2.862403E-05
5.800000E+06;1.078789E+00;9.098593E-01;3.016251E-05
5.900000E+06;1.079689E+00;8.853571E-01;3.175526E-05
6.000000E+06;1.097488E+00;8.753550E-01;3.340320E-05
6.050000E+06;1.104088E+00;8.726539E-01;3.412156E-05
6.053000E+06;1.107988E+00;8.756538E-01;3.416496E-05
6.125000E+06;1.133187E+00;8.907518E-01;3.521664E-05
6.160000E+06;1.162287E+00;9.140508E-01;3.573491E-05
6.174000E+06;1.189386E+00;9.388504E-01;3.594351E-05
6.180000E+06;1.195986E+00;9.455503E-01;3.603314E-05
6.181200E+06;1.197886E+00;9.476662E-01;3.605108E-05
6.181241E+06;1.197951E+00;9.477386E-01;3.605170E-05
6.190000E+06;1.211886E+00;9.632120E-01;3.618283E-05
6.200000E+06;1.227786E+00;9.807917E-01;3.633289E-05
6.210000E+06;1.274485E+00;1.023931E+00;3.648333E-05
6.220000E+06;1.293186E+00;1.038771E+00;3.663415E-05
6.230000E+06;1.345086E+00;1.085411E+00;3.678535E-05
6.240000E+06;1.428886E+00;1.162250E+00;3.693693E-05
6.250000E+06;1.503185E+00;1.237489E+00;3.708889E-05
6.285000E+06;2.415385E+00;2.104878E+00;3.762375E-05
6.295000E+06;2.710685E+00;2.382617E+00;3.777743E-05
6.303000E+06;2.598985E+00;2.263269E+00;3.790065E-05
6.310000E+06;2.360385E+00;2.011527E+00;3.800866E-05
6.320000E+06;1.935084E+00;1.596266E+00;3.816329E-05
6.330000E+06;1.703084E+00;1.368506E+00;3.831831E-05
6.340000E+06;1.520584E+00;1.192705E+00;3.847371E-05
6.350000E+06;1.481884E+00;1.146304E+00;3.862949E-05
6.360000E+06;1.600884E+00;1.224303E+00;3.878566E-05
6.370000E+06;1.406384E+00;1.066002E+00;3.894221E-05
6.390000E+06;1.178384E+00;8.893001E-01;3.925647E-05
6.400000E+06;1.154883E+00;8.725991E-01;3.941418E-05
6.410000E+06;1.117683E+00;8.473981E-01;3.957227E-05
6.420000E+06;1.089983E+00;8.254972E-01;3.973075E-05
6.430000E+06;1.102883E+00;8.413962E-01;3.988962E-05
6.440000E+06;1.079583E+00;8.276952E-01;4.004887E-05
6.450000E+06;1.079783E+00;8.336942E-01;4.020851E-05
6.470000E+06;1.060183E+00;8.280922E-01;4.052895E-05
6.490000E+06;1.057582E+00;8.303902E-01;4.085095E-05
6.510000E+06;1.037282E+00;8.043883E-01;4.117450E-05
6.540000E+06;9.720818E-01;7.057853E-01;4.166275E-05
6.553000E+06;8.956516E-01;6.317540E-01;4.187542E-05
6.558080E+06;8.618550E-01;6.020935E-01;4.195870E-05
6.560000E+06;8.490815E-01;5.908833E-01;4.199815E-05
