1.000000E-05;7.829777E+01;7.810355E+01;1.942254E-01
6.570000E+06;7.694413E-01;5.304422E-01;4.220405E-05
6.580000E+06;7.322213E-01;5.013212E-01;4.241064E-05
6.590000E+06;7.432111E-01;5.050101E-01;4.261793E-05
6.600000E+06;7.378109E-01;5.140090E-01;4.282591E-05
6.620000E+06;7.818406E-01;5.769369E-01;4.324397E-05
6.640000E+06;7.638103E-01;5.919048E-01;4.366483E-05
6.658000E+06;9.358300E-01;7.369228E-01;4.404601E-05
6.665000E+06;8.630899E-01;6.824821E-01;4.419486E-05
6.670000E+06;8.490199E-01;6.701116E-01;4.430140E-05
6.680000E+06;8.427597E-01;6.613505E-01;4.451500E-05
6.700000E+06;8.365495E-01;6.555384E-01;4.494433E-05
6.750000E+06;8.158088E-01;6.499931E-01;4.603010E-05
6.810000E+06;7.978879E-01;6.457667E-01;4.735671E-05
6.920000E+06;7.698765E-01;6.060450E-01;4.985679E-05
7.000000E+06;7.449554E-01;5.736164E-01;5.173110E-05
7.053000E+06;7.490647E-01;5.726208E-01;5.282094E-05
7.100000E+06;7.487835E-01;5.691353E-01;5.379957E-05
7.140000E+06;7.680625E-01;5.828107E-01;5.464149E-05
7.180000E+06;7.976015E-01;6.025460E-01;5.549178E-05
7.200000E+06;8.446310E-01;6.398751E-01;5.592007E-05
7.220000E+06;8.775805E-01;6.678271E-01;5.635046E-05
7.225000E+06;8.878304E-01;6.763279E-01;5.645839E-05
7.250000E+06;9.766898E-01;7.467458E-01;5.700001E-05
7.270000E+06;1.069069E+00;8.226378E-01;5.743568E-05
7.280000E+06;1.138669E+00;8.841454E-01;5.765431E-05
7.340000E+06;1.644468E+00;1.332045E+00;5.897726E-05
7.350000E+06;1.756167E+00;1.429922E+00;5.919961E-05
7.360000E+06;1.755467E+00;1.422168E+00;5.942250E-05
7.370000E+06;1.808567E+00;1.463970E+00;5.964593E-05
7.400000E+06;1.781366E+00;1.413788E+00;6.031942E-05
7.420000E+06;1.770766E+00;1.397957E+00;6.077109E-05
7.470000E+06;1.755565E+00;1.371370E+00;6.190971E-05
7.529000E+06;1.753963E+00;1.378162E+00;6.327068E-05
7.542000E+06;1.734563E+00;1.363398E+00;6.357310E-05
7.553000E+06;1.725263E+00;1.355141E+00;6.382971E-05
7.594000E+06;1.704063E+00;1.337997E+00;6.479199E-05
7.620000E+06;1.700962E+00;1.326286E+00;6.540699E-05
7.641410E+06;1.716306E+00;1.333954E+00;6.591620E-05
7.650000E+06;1.722463E+00;1.337031E+00;6.609031E-05
7.667000E+06;1.782362E+00;1.390861E+00;6.643565E-05
7.680000E+06;1.808563E+00;1.414839E+00;6.670044E-05
7.698000E+06;1.927363E+00;1.525053E+00;6.706807E-05
7.700000E+06;1.932363E+00;1.529955E+00;6.710898E-05
7.725000E+06;2.225263E+00;1.798866E+00;6.762168E-05
7.745000E+06;2.425763E+00;1.987272E+00;6.803345E-05
7.750000E+06;2.392663E+00;1.954229E+00;6.813661E-05
7.770000E+06;2.275063E+00;1.823504E+00;6.855018E-05
7.789000E+06;2.143163E+00;1.683315E+00;6.894440E-05
7.810000E+06;2.053562E+00;1.580566E+00;6.938162E-05
7.819000E+06;2.058863E+00;1.582205E+00;6.956949E-05
7.860000E+06;2.001662E+00;1.521730E+00;7.042902E-05
7.886400E+06;1.970563E+00;1.492688E+00;7.098569E-05
7.886448E+06;1.969909E+00;1.492139E+00;7.098670E-05
7.888000E+06;1.948765E+00;1.474376E+00;7.101951E-05
7.897000E+06;1.945667E+00;1.471598E+00;7.120991E-05
7.930000E+06;1.912864E+00;1.431961E+00;7.191055E-05
7.936000E+06;1.891363E+00;1.409819E+00;7.203836E-05
8.000000E+06;1.852762E+00;1.350856E+00;7.340980E-05
8.005000E+06;1.863760E+00;1.354554E+00;7.350908E-05
8.010000E+06;1.816367E+00;1.305270E+00;7.360843E-05
8.014000E+06;1.854863E+00;1.334019E+00;7.368796E-05
8.044000E+06;1.842966E+00;1.297253E+00;7.428592E-05
8.053000E+06;1.882659E+00;1.330648E+00;7.446581E-05
8.079000E+06;1.885067E+00;1.322818E+00;7.498682E-05
8.080000E+06;1.875858E+00;1.314708E+00;7.500690E-05
8.100000E+06;1.885867E+00;1.317188E+00;7.540907E-05
8.101000E+06;1.903859E+00;1.331878E+00;7.542920E-05
8.105000E+06;1.888365E+00;1.318278E+00;7.550979E-05
8.109000E+06;1.867361E+00;1.299968E+00;7.559042E-05
8.120000E+06;1.850066E+00;1.281957E+00;7.581239E-05
8.131000E+06;1.813862E+00;1.248037E+00;7.603471E-05
8.138000E+06;1.798462E+00;1.233027E+00;7.617636E-05
8.160000E+06;1.714964E+00;1.156197E+00;7.662250E-05
8.166000E+06;1.669763E+00;1.115987E+00;7.674442E-05
8.200000E+06;1.516862E+00;9.730368E-01;7.743724E-05
8.210000E+06;1.471067E+00;9.490267E-01;7.764165E-05
8.218000E+06;1.452768E+00;9.418167E-01;7.780539E-05
8.240000E+06;1.399960E+00;9.209765E-01;7.825662E-05
8.280000E+06;1.299568E+00;8.771261E-01;7.908064E-05
8.295800E+06;1.264061E+00;8.606960E-01;7.940741E-05
8.296200E+06;1.258862E+00;8.565960E-01;7.941569E-05
8.296218E+06;1.258843E+00;8.565918E-01;7.941606E-05
8.320000E+06;1.234170E+00;8.509958E-01;7.990930E-05
8.330000E+06;1.213361E+00;8.374157E-01;8.011720E-05
8.391000E+06;1.146768E+00;8.025752E-01;8.139163E-05
8.400000E+06;1.136962E+00;7.975151E-01;8.158057E-05
8.426000E+06;1.135568E+00;8.001749E-01;8.212774E-05
8.448000E+06;1.118466E+00;7.856947E-01;8.259226E-05
8.450000E+06;1.101670E+00;7.715646E-01;8.263456E-05
8.480000E+06;1.107065E+00;7.762444E-01;8.327045E-05
8.499500E+06;1.083969E+00;7.571142E-01;8.368519E-05
8.500000E+06;1.074868E+00;7.491042E-01;8.369583E-05
8.520000E+06;1.083365E+00;7.571640E-01;8.412238E-05
8.553000E+06;1.066372E+00;7.394138E-01;8.482874E-05
8.600000E+06;1.079566E+00;7.552142E-01;8.584024E-05
8.611000E+06;1.079372E+00;7.563343E-01;8.607790E-05
8.664000E+06;1.065267E+00;7.480348E-01;8.722798E-05
8.700000E+06;1.068175E+00;7.451351E-01;8.801384E-05
8.708000E+06;1.062770E+00;7.371952E-01;8.818899E-05
8.724740E+06;1.062252E+00;7.296185E-01;8.855610E-05
8.750000E+06;1.061469E+00;7.181856E-01;8.852151E-05
8.768000E+06;1.067773E+00;7.160857E-01;8.849694E-05
8.800000E+06;1.071972E+00;7.068460E-01;8.845339E-05
8.833000E+06;1.076379E+00;6.889963E-01;8.840866E-05
8.850000E+06;1.077176E+00;6.772065E-01;8.838569E-05
8.885000E+06;1.097576E+00;6.683168E-01;8.833857E-05
8.920000E+06;1.086377E+00;6.382271E-01;8.829165E-05
8.940000E+06;1.103974E+00;6.376873E-01;8.826494E-05
8.980000E+06;1.130979E+00;6.329177E-01;8.821171E-05
9.000000E+06;1.132576E+00;6.306779E-01;8.818520E-05
9.005000E+06;1.152975E+00;6.443879E-01;8.817813E-05
9.020000E+06;1.154571E+00;6.425181E-01;8.815694E-05
9.030000E+06;1.167779E+00;6.504482E-01;8.814284E-05
9.045000E+06;1.174776E+00;6.536783E-01;8.812172E-05
9.053000E+06;1.197678E+00;6.692384E-01;8.811048E-05
9.067000E+06;1.196877E+00;6.683888E-01;8.809082E-05
9.080000E+06;1.223578E+00;6.856592E-01;8.807260E-05
9.149000E+06;1.288775E+00;7.233312E-01;8.797640E-05
9.163000E+06;1.307385E+00;7.367917E-01;8.795698E-05
9.180000E+06;1.302277E+00;7.352822E-01;8.793345E-05
9.219000E+06;1.330681E+00;7.314933E-01;8.787964E-05
9.250000E+06;1.325782E+00;7.246442E-01;8.783706E-05
9.254000E+06;1.339383E+00;7.333744E-01;8.783158E-05
9.300000E+06;1.319581E+00;7.169557E-01;8.776873E-05
9.360000E+06;1.292989E+00;6.995975E-01;8.768728E-05
9.400000E+06;1.270090E+00;6.813887E-01;8.763331E-05
9.450000E+06;1.252990E+00;6.715002E-01;8.756622E-05
9.500000E+06;1.235289E+00;6.693117E-01;8.749953E-05
9.522000E+06;1.234990E+00;6.697323E-01;8.747032E-05
9.553000E+06;1.223588E+00;6.644933E-01;8.742928E-05
9.560000E+06;1.230089E+00;6.691734E-01;8.742003E-05
9.590000E+06;1.221988E+00;6.710539E-01;8.738050E-05
9.600000E+06;1.219291E+00;6.714841E-01;8.736735E-05
9.630000E+06;1.222891E+00;6.801646E-01;8.732801E-05
9.640000E+06;1.231494E+00;6.874948E-01;8.731492E-05
9.678000E+06;1.226192E+00;6.856355E-01;8.726534E-05
9.680000E+06;1.223997E+00;6.844055E-01;8.726274E-05
9.692000E+06;1.225995E+00;6.829957E-01;8.724713E-05
9.700000E+06;1.236193E+00;6.854558E-01;8.723674E-05
9.726000E+06;1.230893E+00;6.703063E-01;8.720304E-05
9.740000E+06;1.245996E+00;6.762665E-01;8.718493E-05
9.750000E+06;1.226589E+00;6.695867E-01;8.717201E-05
9.800000E+06;1.229395E+00;6.845276E-01;8.710766E-05
9.808080E+06;1.224817E+00;6.842353E-01;8.709730E-05
9.821000E+06;1.217498E+00;6.837680E-01;8.693788E-05
9.830000E+06;1.218794E+00;6.863081E-01;8.682712E-05
9.868000E+06;1.198592E+00;6.787488E-01;8.636213E-05
9.900000E+06;1.182195E+00;6.717994E-01;8.597388E-05
9.917000E+06;1.183099E+00;6.742096E-01;8.576883E-05
9.921000E+06;1.173099E+00;6.675397E-01;8.572071E-05
1.000000E+07;1.172996E+00;6.567711E-01;8.477970E-05
1.005000E+07;1.147593E+00;6.434120E-01;8.410996E-05
1.005300E+07;1.138694E+00;6.368820E-01;8.407005E-05
1.017000E+07;1.118301E+00;6.420644E-01;8.253730E-05
1.025000E+07;1.112793E+00;6.343860E-01;8.151527E-05
1.030000E+07;1.111600E+00;6.286370E-01;8.088693E-05
1.037200E+07;1.137695E+00;6.350785E-01;7.999588E-05
1.040000E+07;1.145695E+00;6.433191E-01;7.965367E-05
1.044800E+07;1.161898E+00;6.650200E-01;7.907254E-05
1.044806E+07;1.161931E+00;6.650462E-01;7.907182E-05
1.047800E+07;1.179299E+00;6.781307E-01;7.871284E-05
1.050000E+07;1.195700E+00;6.909111E-01;7.845074E-05
1.050600E+07;1.196201E+00;6.909012E-01;7.837951E-05
1.053600E+07;1.212098E+00;7.017418E-01;7.802492E-05
1.055000E+07;1.209598E+00;6.982821E-01;7.786034E-05
1.055300E+07;1.222404E+00;7.084822E-01;7.782514E-05
1.062000E+07;1.254598E+00;7.254834E-01;7.704584E-05
1.069000E+07;1.298497E+00;7.508846E-01;7.624513E-05
1.070000E+07;1.298803E+00;7.526048E-01;7.613185E-05
1.075000E+07;1.331401E+00;7.861757E-01;7.556954E-05
1.080000E+07;1.355200E+00;8.128466E-01;7.501396E-05
1.083000E+07;1.374507E+00;8.325971E-01;7.468380E-05
1.089140E+07;1.406610E+00;8.683857E-01;7.401540E-05
1.090000E+07;1.411106E+00;8.733984E-01;7.391359E-05
1.094000E+07;1.420199E+00;8.874491E-01;7.344296E-05
1.100000E+07;1.408503E+00;8.621401E-01;7.274580E-05
1.100400E+07;1.400507E+00;8.562302E-01;7.269275E-05
1.105300E+07;1.401200E+00;8.669211E-01;7.204752E-05
1.109600E+07;1.388901E+00;8.635915E-01;7.148834E-05
1.110000E+07;1.393905E+00;8.685816E-01;7.143666E-05
1.116600E+07;1.400204E+00;8.852923E-01;7.059187E-05
1.117000E+07;1.401198E+00;8.868723E-01;7.054115E-05
1.125000E+07;1.386698E+00;8.755831E-01;6.953815E-05
1.130000E+07;1.383199E+00;8.730537E-01;6.892210E-05
1.140000E+07;1.373400E+00;8.727947E-01;6.771426E-05
1.150000E+07;1.356502E+00;8.644358E-01;6.653787E-05
1.155300E+07;1.345007E+00;8.514563E-01;6.592675E-05
1.170800E+07;1.336904E+00;8.384571E-01;6.418702E-05
1.175000E+07;1.354804E+00;8.534774E-01;6.372745E-05
1.175100E+07;1.349199E+00;8.485974E-01;6.371657E-05
1.180000E+07;1.359199E+00;8.577876E-01;6.318674E-05
1.182800E+07;1.373199E+00;8.700678E-01;6.288694E-05
1.190000E+07;1.412699E+00;9.048182E-01;6.212574E-05
1.190900E+07;1.408001E+00;9.008382E-01;6.203156E-05
1.191700E+07;1.421696E+00;9.126283E-01;6.194803E-05
1.197470E+07;1.424966E+00;9.034661E-01;6.135050E-05
1.200000E+07;1.426400E+00;8.994487E-01;6.109710E-05
1.205000E+07;1.444598E+00;9.099190E-01;6.053147E-05
1.205300E+07;1.449995E+00;9.133790E-01;6.049777E-05
1.208800E+07;1.449094E+00;9.103387E-01;6.010664E-05
1.210000E+07;1.451595E+00;9.109886E-01;5.997338E-05
1.219600E+07;1.387198E+00;8.718877E-01;5.892253E-05
1.222400E+07;1.374999E+00;8.650374E-01;5.862105E-05
1.225000E+07;1.367496E+00;8.612072E-01;5.834310E-05
1.230000E+07;1.345293E+00;8.484767E-01;5.781391E-05
1.240000E+07;1.324997E+00;8.392258E-01;5.677617E-05
1.250000E+07;1.331791E+00;8.560648E-01;5.576517E-05
1.255300E+07;1.341390E+00;8.641743E-01;5.523988E-05
1.259900E+07;1.347486E+00;8.697535E-01;5.478974E-05
1.270000E+07;1.366483E+00;8.872515E-01;5.381985E-05
1.273800E+07;1.366982E+00;8.895008E-01;5.346136E-05
1.279200E+07;1.387586E+00;9.067198E-01;5.295785E-05
1.290000E+07;1.401979E+00;9.194677E-01;5.197121E-05
1.299000E+07;1.423478E+00;9.436460E-01;5.116920E-05
1.300000E+07;1.420377E+00;9.419758E-01;5.108120E-05
1.305300E+07;1.415579E+00;9.368348E-01;5.055019E-05
1.305810E+07;1.415655E+00;9.367467E-01;5.049950E-05
1.310000E+07;1.416278E+00;9.360230E-01;5.133073E-05
1.312000E+07;1.416379E+00;9.356122E-01;5.173136E-05
1.325000E+07;1.407367E+00;9.248772E-01;5.439715E-05
1.328000E+07;1.394972E+00;9.145161E-01;5.502773E-05
1.330000E+07;1.397273E+00;9.156053E-01;5.545137E-05
1.350000E+07;1.392767E+00;9.052876E-01;5.983380E-05
1.352080E+07;1.396513E+00;9.077880E-01;6.030510E-05
1.354000E+07;1.399970E+00;9.100961E-01;6.068872E-05
1.355300E+07;1.399463E+00;9.094356E-01;6.094953E-05
1.358700E+07;1.400467E+00;9.094540E-01;6.163577E-05
1.364600E+07;1.385961E+00;8.955912E-01;6.284083E-05
1.370000E+07;1.381461E+00;8.891086E-01;6.395971E-05
1.376700E+07;1.373963E+00;8.808754E-01;6.536939E-05
1.376742E+07;1.373761E+00;8.807162E-01;6.537830E-05
1.382200E+07;1.348648E+00;8.600328E-01;6.654451E-05
1.383000E+07;1.348849E+00;8.597924E-01;6.671679E-05
1.396500E+07;1.330554E+00;8.413460E-01;6.967665E-05
1.400000E+07;1.302255E+00;8.192143E-01;7.046040E-05
1.405300E+07;1.315355E+00;8.249418E-01;7.157258E-05
1.414140E+07;1.324947E+00;8.294061E-01;7.345720E-05
1.418200E+07;1.329354E+00;8.314564E-01;7.500355E-05
1.425000E+07;1.334251E+00;8.372635E-01;7.765641E-05
1.436400E+07;1.321156E+00;8.302987E-01;8.228555E-05
1.441900E+07;1.312152E+00;8.243664E-01;8.460270E-05
1.447200E+07;1.313754E+00;8.378942E-01;8.688862E-05
1.450000E+07;1.320049E+00;8.434431E-01;8.811763E-05
1.455300E+07;1.333949E+00;8.538047E-01;9.048507E-05
1.456440E+07;1.334389E+00;8.545005E-01;9.100140E-05
1.456600E+07;1.334451E+00;8.545981E-01;9.106285E-05
1.465300E+07;1.363046E+00;8.801097E-01;9.445715E-05
1.469400E+07;1.379249E+00;8.945456E-01;9.609310E-05
1.475000E+07;1.380650E+00;8.989307E-01;9.836586E-05
1.476700E+07;1.377453E+00;8.973459E-01;9.906464E-05
1.480700E+07;1.380448E+00;9.021438E-01;1.007252E-04
1.481200E+07;1.382448E+00;9.039936E-01;1.009344E-04
1.483700E+07;1.385444E+00;9.075423E-01;1.019859E-04
1.486300E+07;1.388749E+00;9.113290E-01;1.030892E-04
1.488700E+07;1.390146E+00;9.133517E-01;1.041164E-04
1.488800E+07;1.390146E+00;9.133777E-01;1.041594E-04
1.489200E+07;1.396548E+00;9.190995E-01;1.043315E-04
1.490600E+07;1.398548E+00;9.213208E-01;1.049357E-04
1.490900E+07;1.399251E+00;9.219146E-01;1.050656E-04
1.492700E+07;1.396453E+00;9.198577E-01;1.058476E-04
1.495400E+07;1.396946E+00;9.193623E-01;1.070296E-04
1.496200E+07;1.396749E+00;9.188059E-01;1.073820E-04
1.499600E+07;1.403547E+00;9.230262E-01;1.088904E-04
1.500000E+07;1.397448E+00;9.175480E-01;1.090690E-04
1.500600E+07;1.399651E+00;9.194399E-01;1.093098E-04
1.504500E+07;1.410252E+00;9.285723E-01;1.108858E-04
1.505300E+07;1.414545E+00;9.321515E-01;1.112114E-04
1.509300E+07;1.425352E+00;9.415881E-01;1.128510E-04
1.522470E+07;1.432575E+00;9.562263E-01;1.183900E-04
1.524800E+07;1.433853E+00;9.588161E-01;1.194503E-04
1.526300E+07;1.433844E+00;9.589810E-01;1.201371E-04
1.526340E+07;1.433886E+00;9.590381E-01;1.201554E-04
1.544800E+07;1.454348E+00;9.853929E-01;1.288796E-04
1.547700E+07;1.454953E+00;9.866832E-01;1.302966E-04
1.550000E+07;1.457055E+00;9.888609E-01;1.314297E-04
1.555300E+07;1.463855E+00;9.938870E-01;1.340716E-04
1.573100E+07;1.479654E+00;1.006293E+00;1.432689E-04
1.596600E+07;1.507366E+00;1.025478E+00;1.562065E-04
1.597000E+07;1.513663E+00;1.031307E+00;1.564348E-04
1.599000E+07;1.509960E+00;1.028462E+00;1.575805E-04
1.600000E+07;1.515563E+00;1.033794E+00;1.581560E-04
1.605300E+07;1.502663E+00;1.018894E+00;1.607893E-04
1.606800E+07;1.501969E+00;1.016618E+00;1.615409E-04
1.625600E+07;1.463266E+00;9.836825E-01;1.712016E-04
1.630810E+07;1.447296E+00;9.673000E-01;1.739590E-04
1.634700E+07;1.435372E+00;9.550681E-01;1.754562E-04
1.634745E+07;1.435371E+00;9.550568E-01;1.754735E-04
1.644300E+07;1.438169E+00;9.526551E-01;1.791908E-04
1.650000E+07;1.432772E+00;9.489244E-01;1.814352E-04
1.653200E+07;1.428980E+00;9.469205E-01;1.827040E-04
1.655300E+07;1.425474E+00;9.429946E-01;1.835402E-04
1.669500E+07;1.408479E+00;9.195066E-01;1.892669E-04
1.682000E+07;1.400589E+00;9.085254E-01;1.944139E-04
1.682400E+07;1.399388E+00;9.073067E-01;1.945802E-04
1.697400E+07;1.395692E+00;8.965813E-01;2.008930E-04
1.700000E+07;1.397196E+00;8.966591E-01;2.020020E-04
1.705300E+07;1.401294E+00;8.967873E-01;2.041012E-04
1.707400E+07;1.405899E+00;8.992450E-01;2.049371E-04
1.713800E+07;1.398102E+00;8.872509E-01;2.074995E-04
1.729800E+07;1.393110E+00;8.709475E-01;2.140033E-04
1.729816E+07;1.393109E+00;8.709360E-01;2.140098E-04
1.730000E+07;1.393109E+00;8.708043E-01;2.140855E-04
1.730100E+07;1.406407E+00;8.852461E-01;2.141266E-04
1.739140E+07;1.403003E+00;8.787233E-01;2.178650E-04
1.743100E+07;1.401511E+00;8.758659E-01;2.184736E-04
1.743150E+07;1.401493E+00;8.758306E-01;2.184812E-04
1.746700E+07;1.401109E+00;8.733252E-01;2.190271E-04
1.750000E+07;1.405610E+00;8.759863E-01;2.195347E-04
1.755300E+07;1.410715E+00;8.803935E-01;2.203504E-04
1.761600E+07;1.416516E+00;8.873125E-01;2.213207E-04
1.768700E+07;1.417617E+00;8.896514E-01;2.224152E-04
1.790000E+07;1.431729E+00;9.059481E-01;2.257046E-04
1.790100E+07;1.434529E+00;9.086970E-01;2.257201E-04
1.800000E+07;1.442930E+00;9.175296E-01;2.272520E-04
1.805300E+07;1.452734E+00;9.295115E-01;2.280674E-04
1.808700E+07;1.446735E+00;9.234012E-01;2.285908E-04
1.815800E+07;1.467937E+00;9.357982E-01;2.296844E-04
1.827300E+07;1.465737E+00;9.289137E-01;2.314578E-04
1.846000E+07;1.461642E+00;9.228020E-01;2.343466E-04
1.847470E+07;1.464654E+00;9.255585E-01;2.345740E-04
1.850000E+07;1.469838E+00;9.303026E-01;2.344492E-04
1.851600E+07;1.472938E+00;9.333388E-01;2.343704E-04
1.855300E+07;1.476437E+00;9.375123E-01;2.341886E-04
1.863200E+07;1.483835E+00;9.463497E-01;2.338021E-04
1.870000E+07;1.487234E+00;9.528459E-01;2.334712E-04
1.883300E+07;1.485137E+00;9.569630E-01;2.328288E-04
1.900000E+07;1.487339E+00;9.690280E-01;2.320310E-04
1.903000E+07;1.487796E+00;9.712030E-01;2.318829E-04
1.903400E+07;1.487851E+00;9.713274E-01;2.318632E-04
1.905300E+07;1.488166E+00;9.731419E-01;2.317696E-04
1.918500E+07;1.490677E+00;9.777384E-01;2.311231E-04
1.934600E+07;1.494303E+00;9.801549E-01;2.303430E-04
1.950000E+07;1.497976E+00;9.810585E-01;2.296052E-04
1.951100E+07;1.498241E+00;9.814346E-01;2.295528E-04
1.955300E+07;1.499222E+00;9.818500E-01;2.293532E-04
1.955810E+07;1.499339E+00;9.815986E-01;2.293290E-04
1.960000E+07;1.500299E+00;9.795329E-01;2.281538E-04
1.966100E+07;1.501636E+00;9.815434E-01;2.264581E-04
1.979400E+07;1.504243E+00;9.857386E-01;2.228222E-04
1.989200E+07;1.505790E+00;9.915297E-01;2.201958E-04
1.999999E+07;1.507006E+00;9.807171E-01;2.173523E-04